"Name","Alternate Name(s)","Elevation (m)","Coordinates","Location\/Range","Parks","BCGNIS","CGNDB","Other cites","Comments"
"Mount Trutch","Trutch Mountain","","51Â°42â\u0080²17â\u0080³N 116Â°52â\u0080²55â\u0080³Wï»¿ \/ ï»¿51.70472Â°N 116.88194Â°W","","","[127]","","","named after Sir Joseph William Trutch, colonial official and first Lieutenant-Governor of British Columbia, 1871â\u0080\u00931876"
"Waitabit Peak","","","51Â°42â\u0080²09â\u0080³N 116Â°54â\u0080²00â\u0080³Wï»¿ \/ ï»¿51.70250Â°N 116.90000Â°W","","","[128]","","",""
"Trapper Peak","","","51Â°40â\u0080²40â\u0080³N 116Â°35â\u0080²33â\u0080³Wï»¿ \/ ï»¿51.67778Â°N 116.59250Â°W","","Banff","[129]","","",""
"Mount Baker","Stremotch Mountain","3180","51Â°39â\u0080²55â\u0080³N 116Â°35â\u0080²52â\u0080³Wï»¿ \/ ï»¿51.66528Â°N 116.59778Â°W","","","[130]","","[131]",""
"Mount Habel","","","51Â°38â\u0080²55â\u0080³N 116Â°34â\u0080²17â\u0080³Wï»¿ \/ ï»¿51.64861Â°N 116.57139Â°W","","","[132]","","",""
"Mount Rhondda","","","51Â°38â\u0080²41â\u0080³N 116Â°33â\u0080²57â\u0080³Wï»¿ \/ ï»¿51.64472Â°N 116.56583Â°W","","Yoho\/Banff","[133]","","","named after Rhondda, Wales"
"St. Nicholas Peak","","","51Â°37â\u0080²40â\u0080³N 116Â°30â\u0080²09â\u0080³Wï»¿ \/ ï»¿51.62778Â°N 116.50250Â°W","","Yoho\/Banff","[134]","","","named after its resemblance to Santa Claus aka St. Nicholas"
"Mount Olive","","","51Â°36â\u0080²40â\u0080³N 116Â°29â\u0080²30â\u0080³Wï»¿ \/ ï»¿51.61111Â°N 116.49167Â°W","","","[135]","","",""
"Mount Balfour","","","51Â°33â\u0080²55â\u0080³N 116Â°27â\u0080²58â\u0080³Wï»¿ \/ ï»¿51.56528Â°N 116.46611Â°W","Balfour Pass","Yoho\/Banff","[136]","","",""
"Lilliput Mountain","","","51Â°33â\u0080²04â\u0080³N 116Â°24â\u0080²44â\u0080³Wï»¿ \/ ï»¿51.55111Â°N 116.41222Â°W","","Yoho\/Banff","[137]","","","Lilliput is the name of a fictional country in Jonathan Swift's Gulliver's Travels"
"Mount Daly","","","51Â°31â\u0080²07â\u0080³N 116Â°23â\u0080²44â\u0080³Wï»¿ \/ ï»¿51.51861Â°N 116.39556Â°W","","Yoho\/Banff","[138]","","","named after Charles F. Daly, president of the American Geographical Society 1864â\u0080\u00931899"
"Mount Bosworth","","","51Â°27â\u0080²53â\u0080³N 116Â°20â\u0080²01â\u0080³Wï»¿ \/ ï»¿51.46472Â°N 116.33361Â°W","Wapta Lake","Yoho\/Banff","[139]","","",""
"Popes Peak","Boundary Peak","","51Â°24â\u0080²11â\u0080³N 116Â°17â\u0080²43â\u0080³Wï»¿ \/ ï»¿51.40306Â°N 116.29528Â°W","","Yoho\/Banff","[140]","","",""
"Collier Peak","","","51Â°23â\u0080²27â\u0080³N 116Â°18â\u0080²12â\u0080³Wï»¿ \/ ï»¿51.39083Â°N 116.30333Â°W","","Kootenay\/Banff","[141]","","",""
"Mount Victoria","","3464","51Â°22â\u0080²40â\u0080³N 116Â°18â\u0080²28â\u0080³Wï»¿ \/ ï»¿51.37778Â°N 116.30778Â°W","","Yoho\/Banff","[142]","","[143]",""
"Mount Lefroy","","","51Â°21â\u0080²45â\u0080³N 116Â°16â\u0080²47â\u0080³Wï»¿ \/ ï»¿51.36250Â°N 116.27972Â°W","","Yoho\/Banff","[144]","","",""
"Mount Little","","","51Â°21â\u0080²45â\u0080³N 116Â°16â\u0080²47â\u0080³Wï»¿ \/ ï»¿51.36250Â°N 116.27972Â°W","","Kootenay","[145]","","",""
"Glacier Peak","","","51Â°21â\u0080²03â\u0080³N 116Â°17â\u0080²04â\u0080³Wï»¿ \/ ï»¿51.35083Â°N 116.28444Â°W","","Kootenay","[146]","","",""
"Ringrose Peak","","","51Â°20â\u0080²34â\u0080³N 116Â°17â\u0080²28â\u0080³Wï»¿ \/ ï»¿51.34278Â°N 116.29111Â°W","","Yoho","[147]","","",""
"Mount Hungabee","Hungabee Mountain","3,492","51Â°20â\u0080²N 116Â°17â\u0080²Wï»¿ \/ ï»¿51.333Â°N 116.283Â°W","Bow Range","Yoho\/Banff","[148]","","",""
"Wenkchemna Peak","","","51Â°19â\u0080²43â\u0080³N 116Â°16â\u0080²35â\u0080³Wï»¿ \/ ï»¿51.32861Â°N 116.27639Â°W","","Yoho\/Banff","[149]","","","\"Wenkchemna\" means \"ten\" in Stoney (Nakoda); this is the tenth of the ten-peak Wenkchemna Peaks"
"Neptuak Mountain","","","51Â°18â\u0080²28â\u0080³N 116Â°15â\u0080²28â\u0080³Wï»¿ \/ ï»¿51.30778Â°N 116.25778Â°W","","Kootenay\/Yoho\/Banff","[150]","","","\"Neptuak\" is the Stoney (Nakoda) word for \"nine\" - this is the ninth of the ten Wenkchmena Peaks. Neptuak Mtn is at the apex of the boundaries of Yoho, Kootenay and Banff Nat'l Parks"
"Deltaform Mountain","","","51Â°18â\u0080²06â\u0080³N 116Â°14â\u0080²43â\u0080³Wï»¿ \/ ï»¿51.30167Â°N 116.24528Â°W","","Kootenay","[151]","","",""
"Mount Bowlen","","","51Â°18â\u0080²06â\u0080³N 116Â°11â\u0080²22â\u0080³Wï»¿ \/ ï»¿51.30167Â°N 116.18944Â°W","Kootenay Pass","","[152]","","","named after the Hon. John J. Bowlen, Lieutenant-Governor of Alberta at the time of naming (1958)"
"Mount Tuzo","","","51Â°18â\u0080²00â\u0080³N 116Â°14â\u0080²00â\u0080³Wï»¿ \/ ï»¿51.30000Â°N 116.23333Â°W","","Kootenay\/Banff","[153]","","",""
"Mount Fay","","","51Â°17â\u0080²51â\u0080³N 116Â°09â\u0080²48â\u0080³Wï»¿ \/ ï»¿51.29750Â°N 116.16333Â°W","","Kootenay","[154]","","",""
"Mount Perren","","","51Â°17â\u0080²46â\u0080³N 116Â°12â\u0080²32â\u0080³Wï»¿ \/ ï»¿51.29611Â°N 116.20889Â°W","","Kootenay","[155]","","","named after Walter Perren, Chief Warden of Banff Nat'l Park 1955â\u0080\u00931967. This is the fifth of the ten Wenkchemna Peaks"
"Mount Little","","","51Â°17â\u0080²45â\u0080³N 116Â°11â\u0080²01â\u0080³Wï»¿ \/ ï»¿51.29583Â°N 116.18361Â°W","","Kootenay","[156]","","",""
"Mount Allen","3210","","51Â°17â\u0080²32â\u0080³N 116Â°13â\u0080²15â\u0080³Wï»¿ \/ ï»¿51.29222Â°N 116.22083Â°W","","Kootenay\/Banff","[157]","","",""
"Quadra Mountain","Mount Quadra","","51Â°17â\u0080²13â\u0080³N 116Â°09â\u0080²12â\u0080³Wï»¿ \/ ï»¿51.28694Â°N 116.15333Â°W","","Kootenay","[158]","","","named after Juan Francisco de la Bodega y Quadra, Spanish explorer of the Northwest Coast"
"Chimney Peak","","","51Â°15â\u0080²52â\u0080³N 116Â°09â\u0080²19â\u0080³Wï»¿ \/ ï»¿51.26444Â°N 116.15528Â°W","","Kootenay","[159]","","",""
"Boom Mountain","","","51Â°15â\u0080²04â\u0080³N 116Â°04â\u0080²43â\u0080³Wï»¿ \/ ï»¿51.25111Â°N 116.07861Â°W","","","[160]","","","named in association with Boom Lake on its Alberta side, which was named for driftwood that resembled a boom of logs"
"Storm Mountain","","","51Â°12â\u0080²28â\u0080³N 116Â°00â\u0080²15â\u0080³Wï»¿ \/ ï»¿51.20778Â°N 116.00417Â°W","Vermilion Pass","Kootenay","[161]","","",""
"Beatrice Peak","","","51Â°09â\u0080²46â\u0080³N 116Â°01â\u0080²35â\u0080³Wï»¿ \/ ï»¿51.16278Â°N 116.02639Â°W","Ball Range","Banff","[162]","","",""
"Mount Ball","","","51Â°09â\u0080²23â\u0080³N 116Â°00â\u0080²23â\u0080³Wï»¿ \/ ï»¿51.15639Â°N 116.00639Â°W","Ball Range","","[163]","","","named after John Ball (1818â\u0080\u00931889), under secretary of state for the colonies, 1855â\u0080\u00931857"
"Isabelle Peak","","","51Â°07â\u0080²34â\u0080³N 116Â°00â\u0080²33â\u0080³Wï»¿ \/ ï»¿51.12611Â°N 116.00917Â°W","Ball Range","Kootenay\/Banff","[164]","","",""
"Haiduk Peak","","","51Â°06â\u0080²10â\u0080³N 115Â°57â\u0080²04â\u0080³Wï»¿ \/ ï»¿51.10278Â°N 115.95111Â°W","Ball Range","Kootenay","[165]","","","named for the Haiduk region of Hungary or for the Romanian village of Hideghut (also known as Haiduk)"
"Twin Cairns","Wa-Wa Ridge, Twin Cairns Ridge","","51Â°04â\u0080²20â\u0080³N 115Â°48â\u0080²19â\u0080³Wï»¿ \/ ï»¿51.07222Â°N 115.80528Â°W","","Mount Assiniboine","[166]","","",""
"Standish Hump","Standish Ridge","","51Â°04â\u0080²16â\u0080³N 115Â°47â\u0080²12â\u0080³Wï»¿ \/ ï»¿51.07111Â°N 115.78667Â°W","","Mount Assiniboine","[167]","","",""
"Quartz Hill","","","51Â°02â\u0080²11â\u0080³N 115Â°45â\u0080²43â\u0080³Wï»¿ \/ ï»¿51.03639Â°N 115.76194Â°W","","Mount Assiniboine","[168]","","",""
"Fatigue Mountain","","","51Â°01â\u0080²40â\u0080³N 115Â°41â\u0080²36â\u0080³Wï»¿ \/ ï»¿51.02778Â°N 115.69333Â°W","","Mount Assiniboine","[169]","","",""
"Citadel Peak","","","51Â°00â\u0080²59â\u0080³N 115Â°43â\u0080²07â\u0080³Wï»¿ \/ ï»¿51.01639Â°N 115.71861Â°W","","Mount Assiniboine","[170]","","",""
"Golden Mountain","","","50Â°59â\u0080²56â\u0080³N 115Â°40â\u0080²13â\u0080³Wï»¿ \/ ï»¿50.99889Â°N 115.67028Â°W","","Mount Assiniboine","[171]","","",""
"Nasswald Peak","","","50Â°59â\u0080²55â\u0080³N 115Â°39â\u0080²05â\u0080³Wï»¿ \/ ï»¿50.99861Â°N 115.65139Â°W","","Mount Assiniboine","[172]","","","named after Nasswald, Austria, the home village of climber Conrad Kain"
"Og Mountain","","","50Â°57â\u0080²33â\u0080³N 115Â°36â\u0080²05â\u0080³Wï»¿ \/ ï»¿50.95917Â°N 115.60139Â°W","Assiniboine Pass","Mount Assiniboine","[173]","","","named in association with Mount Magog and other Magog\/Gog\/Og placenames in this area"
"Cave Mountain","","","50Â°56â\u0080²24â\u0080³N 115Â°35â\u0080²53â\u0080³Wï»¿ \/ ï»¿50.94000Â°N 115.59806Â°W","N side Assiniboine Pass","","[174]","","","there is a cave on the Alberta (SE) side of the mountain"
"Mount Cautley","","","50Â°54â\u0080²29â\u0080³N 115Â°34â\u0080²19â\u0080³Wï»¿ \/ ï»¿50.90806Â°N 115.57194Â°W","Assiniboine Pass","","[175]","","",""
"Wonder Peak","","","50Â°53â\u0080²27â\u0080³N 115Â°34â\u0080²19â\u0080³Wï»¿ \/ ï»¿50.89083Â°N 115.57194Â°W","","Mount Assiniboine","[176]","","",""
"The Towers","","","50Â°53â\u0080²13â\u0080³N 115Â°36â\u0080²07â\u0080³Wï»¿ \/ ï»¿50.88694Â°N 115.60194Â°W","","Mount Assiniboine","[177]","","",""
"Terrapin Mountain","Mount Terrapin","","50Â°52â\u0080²48â\u0080³N 115Â°37â\u0080²03â\u0080³Wï»¿ \/ ï»¿50.88000Â°N 115.61750Â°W","","Mount Assiniboine","[178]","","","named for resemblance to a terrapin (sea turtle)"
"Mount Magog","","","50Â°52â\u0080²45â\u0080³N 115Â°38â\u0080²05â\u0080³Wï»¿ \/ ï»¿50.87917Â°N 115.63472Â°W","","","[179]","","",""
"Mount Assiniboine","","","50Â°52â\u0080²10â\u0080³N 115Â°39â\u0080²03â\u0080³Wï»¿ \/ ï»¿50.86944Â°N 115.65083Â°W","","Mount Assiniboine","[180]","","","from Cree means \"those who cook with hot stones in water\", i.e. the Stoney Sioux or Nakoda"
"Lunette Peak","","","50Â°51â\u0080²57â\u0080³N 115Â°38â\u0080²57â\u0080³Wï»¿ \/ ï»¿50.86583Â°N 115.64917Â°W","","","[181]","","","see lunette"
"Mount Gloria","","","50Â°50â\u0080²46â\u0080³N 115Â°36â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.84611Â°N 115.60750Â°W","","","[182]","","",""
"Aye Mountain","Mount Aye","","50Â°50â\u0080²41â\u0080³N 115Â°38â\u0080²36â\u0080³Wï»¿ \/ ï»¿50.84472Â°N 115.64333Â°W","","","[183]","","",""
"Eon Mountain","Mount Eon","","50Â°50â\u0080²06â\u0080³N 115Â°37â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.83500Â°N 115.62417Â°W","","","[184]","","",""
"Aurora Mountain","Mount Aurora","","50Â°49â\u0080²38â\u0080³N 115Â°33â\u0080²40â\u0080³Wï»¿ \/ ï»¿50.82722Â°N 115.56111Â°W","","Mount Assiniboine","[185]","","","named after RN cruiser HMS Aurora, engaged in battledon the North Sea, January 24, 1915. Not to be confused with Mount Aurora in Antarctica"
"Windy Ridge","Windy Pass","","50Â°57â\u0080²40â\u0080³N 115Â°36â\u0080²55â\u0080³Wï»¿ \/ ï»¿50.96111Â°N 115.61528Â°W","","Mount Assiniboine","[186]","","","NW side of Og Mountain; see BCGNIS re \"Windy Pass\" name"
"Red Man Mountain","Mount Red Man","","50Â°47â\u0080²18â\u0080³N 115Â°31â\u0080²59â\u0080³Wï»¿ \/ ï»¿50.78833Â°N 115.53306Â°W","","Mount Assiniboine","[187]","","","named after the red colour of its rock, and in contrast to White Man Mountain"
"Mount Leval","","","50Â°45â\u0080²23â\u0080³N 115Â°26â\u0080²15â\u0080³Wï»¿ \/ ï»¿50.75639Â°N 115.43750Â°W","","Height of the Rockies","[188]","","","named after Gaston de Leval, the Belgian lawyer who defended British nurse Edith Cavell. Cavell had been charged with treason by the Germans for aiding Allied soldiers and was shot by a firing squad, October 12, 1915"
"White Man Mountain","","","50Â°45â\u0080²20â\u0080³N 115Â°28â\u0080²57â\u0080³Wï»¿ \/ ï»¿50.75556Â°N 115.48250Â°W","","Mount Assiniboine","[189]","","",""
"Mount Robertson","","","50Â°44â\u0080²00â\u0080³N 115Â°19â\u0080²00â\u0080³Wï»¿ \/ ï»¿50.73333Â°N 115.31667Â°W","Palliser Pass\/North Kananaskis Pass","","[190]","","","named after General Sir William Robertson (1860â\u0080\u00931933), chief of the Imperial General Staff, 1915â\u0080\u009318. Made a Baronet 1919; field marshal 1920"
"Mount Sir Douglas","","","50Â°43â\u0080²21â\u0080³N 115Â°20â\u0080²20â\u0080³Wï»¿ \/ ï»¿50.72250Â°N 115.33889Â°W","Palliser Pass\/North Kananaskis Pass","","[191]","","","named after Field Marshal Sir Douglas Haig, KT, GCB (1861â\u0080\u00931928), Commander-in-Chief of the British forces in France and Belgium, December 1915. Later raised to the perage as the 1st Earl Haig of Bemersyde"
"Mount Williams","","","50Â°43â\u0080²06â\u0080³N 115Â°21â\u0080²50â\u0080³Wï»¿ \/ ï»¿50.71833Â°N 115.36389Â°W","","Height of the Rockies","","","",""
"Mount King Albert","","","50Â°42â\u0080²43â\u0080³N 115Â°24â\u0080²54â\u0080³Wï»¿ \/ ï»¿50.71194Â°N 115.41500Â°W","","","[192]","","","named after King Albert I of Belgium in 1916"
"Mount Maude","","","50Â°42â\u0080²03â\u0080³N 115Â°18â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.70083Â°N 115.30306Â°W","","","[193]","","",""
"Mount Beatty","","","50Â°40â\u0080²09â\u0080³N 115Â°17â\u0080²23â\u0080³Wï»¿ \/ ï»¿50.66917Â°N 115.28972Â°W","W of hd Pallilser River","Height of the Rockies","[194]","","","named after Admiral Sir David Beatty, First Earl of the North Sea and of Brooksby, (1871â\u0080\u00931936), commander of the Grand Fleet 1916â\u0080\u009319"
"Mount Worthington","","","50Â°37â\u0080²36â\u0080³N 115Â°17â\u0080²50â\u0080³Wï»¿ \/ ï»¿50.62667Â°N 115.29722Â°W","","Height of the Rockies","[195]","","",""
"Mount McHarg","","","50Â°37â\u0080²32â\u0080³N 115Â°18â\u0080²18â\u0080³Wï»¿ \/ ï»¿50.62556Â°N 115.30500Â°W","","","[196]","","",""
"Defender Mountain","","","50Â°36â\u0080²05â\u0080³N 115Â°17â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.60139Â°N 115.29083Â°W","","","","","","named after the destroyer HMS Defender, which fought in the Battle of Jutland, May 31, 1916"
"Mount Northover","","2999","50Â°35â\u0080²22â\u0080³N 115Â°14â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.58944Â°N 115.24083Â°W","","","[197]","","\"Mount Northover\". Bivouac.com.","named in 1917 for Lieut. A.W. Northover of the 28th Battalion of the Canadian Expeditionary Force of World War I"
"Mount Tyrwhitt","","","50Â°34â\u0080²57â\u0080³N 115Â°00â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.58250Â°N 115.01611Â°W","Elk Pass","","[198]","","","named after Rear Admiral Sir Reginald Yorke Tyrwhitt GCB, DSO, (1870- ), 1st baronet of Terschelling and of the City of Oxford; leader of British destroyer flotillas in WW I, later Admiral of the Fleet"
"Mount Foch","","","50Â°34â\u0080²24â\u0080³N 115Â°09â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.57333Â°N 115.15750Â°W","","Elk Lakes","[199]","","","named after Marshal Ferdinand Foch (1852â\u0080\u00931931),hero of the Battle of the Marne, defender of Paris during the Battle of the Somme"
"Warrior Mountain","Mount Warrior","","50Â°34â\u0080²08â\u0080³N 115Â°14â\u0080²18â\u0080³Wï»¿ \/ ï»¿50.56889Â°N 115.23833Â°W","","","[200]","","","named after the cruiser HMS Warrior, which was destroyed in the Battle of Jutland, May 31, 1916"
"Mount Cordonnier","","","50Â°33â\u0080²00â\u0080³N 115Â°13â\u0080²50â\u0080³Wï»¿ \/ ï»¿50.55000Â°N 115.23056Â°W","","Height of the Rockies","[201]","","","named after General Cordonnier, command of French forces at the Salonika Front, 1916"
"Mount PÃ©tain","","","50Â°32â\u0080²39â\u0080³N 115Â°11â\u0080²07â\u0080³Wï»¿ \/ ï»¿50.54417Â°N 115.18528Â°W","","","[202]","","","named after Philippe PÃ©tain (1856â\u0080\u00931951), French soldier and statesman, a national hero for his defence of Verdun (1916), and was made commander-in-chief (1917) and marshal of France (1918); in World War II he became infamous as a collaborator with Nazi Germany as dictator of Vichy France and was after the war tried for treason and sentenced to death, with that sentence commuted to life imprisonment."
"Mount Mangin","","","50Â°32â\u0080²30â\u0080³N 115Â°13â\u0080²33â\u0080³Wï»¿ \/ ï»¿50.54167Â°N 115.22583Â°W","","Height of the Rockies","[203]","","","named after General Charles Marie Emmanuel Mangin (1866â\u0080\u00931925) of the French Army, who won honours in the Battle of the Labyrinth, 1915, and further distinguished himself the following year at the 2nd Battle of Verdun."
"Storelk Mountain","","","50Â°32â\u0080²18â\u0080³N 114Â°59â\u0080²00â\u0080³Wï»¿ \/ ï»¿50.53833Â°N 114.98333Â°W","","","[204]","","",""
"Mount Fox","","","50Â°34â\u0080²14â\u0080³N 115Â°07â\u0080²09â\u0080³Wï»¿ \/ ï»¿50.57056Â°N 115.11917Â°W","","Elk Lakes","[205]","","","believed to be named after Sir Charles Fox (1810â\u0080\u00931874) British railway engineer associated with the introduction of the parallel switch.\""
"Mount Joffre","","","50Â°31â\u0080²42â\u0080³N 115Â°12â\u0080²25â\u0080³Wï»¿ \/ ï»¿50.52833Â°N 115.20694Â°W","","","","","Elk Lakes","named after Marshal Joseph Jacques CÃ©saire Joffre (1852â\u0080\u00931931), Commander-in-Chief of the French armies, 1915â\u0080\u009317."
"Mount Odlum","","","50Â°29â\u0080²11â\u0080³N 114Â°56â\u0080²17â\u0080³Wï»¿ \/ ï»¿50.48639Â°N 114.93806Â°W","","","[206]","","","named after Major-General Victor Wentworth Odlum, CB, CMG, DSO (1880 - 1953?), Vancouver newspaper editor and insurance broker, commander of the British Columbia Regiment, Canadian Expeditionary Force, WW I; Vancouver MLA, 1924â\u0080\u009328; High Commissioner to Australia, 1940; Minister to China, 1942; Minister to Turkey, 1947."
"Mount Loomis","","","50Â°27â\u0080²45â\u0080³N 114Â°55â\u0080²11â\u0080³Wï»¿ \/ ï»¿50.46250Â°N 114.91972Â°W","","Elk Lakes","","","","named after Major-General Sir Frederick Oscar Warren Loomis, CMG, DSO, KCB (1870â\u0080\u00931937), Montreal manufacturer and contractor; commander of Western Canadian Infantry Brigade in WW I."
"Mount McPhail","","","50Â°24â\u0080²30â\u0080³N 114Â°51â\u0080²41â\u0080³Wï»¿ \/ ï»¿50.40833Â°N 114.86139Â°W","Fording River Pass","","[207]","","",""
"Mount Bishop","","","50Â°26â\u0080²24â\u0080³N 114Â°52â\u0080²35â\u0080³Wï»¿ \/ ï»¿50.44000Â°N 114.87639Â°W","","","[208]","","","named after World War I fighter pilot, Air Marshal William Avery Bishop, VC, DSO, MC; (\"Billy\" Bishop)"
"Mount Muir","","","50Â°23â\u0080²39â\u0080³N 114Â°49â\u0080²34â\u0080³Wï»¿ \/ ï»¿50.39417Â°N 114.82611Â°W","Fording River Pass","","[209]","","","named after Alex Muir (died 1906), author of the \"The Maple Leaf\""
"Mount Strachan","","","50Â°22â\u0080²59â\u0080³N 114Â°49â\u0080²06â\u0080³Wï»¿ \/ ï»¿50.38306Â°N 114.81833Â°W","","","[210]","","","named after Harcus Strachan, VC, MC"
"Mount Maclaren","Mount Mclaren","","50Â°21â\u0080²31â\u0080³N 114Â°47â\u0080²23â\u0080³Wï»¿ \/ ï»¿50.35861Â°N 114.78972Â°W","","","[211]","","","named after Brigadier-General Charles H. Maclaren, DSO, (1878â\u0080\u00931962)"
"Mount Cornwell","","","50Â°18â\u0080²02â\u0080³N 114Â°46â\u0080²53â\u0080³Wï»¿ \/ ï»¿50.30056Â°N 114.78139Â°W","hd Fording River","","[212]","","","named after Jack Cornwell VC, HMS Chester, boy hero of the Battle of Jutland, 31 May 1916."
"Mount Bolton","","","50Â°19â\u0080²48â\u0080³N 114Â°48â\u0080²04â\u0080³Wï»¿ \/ ï»¿50.33000Â°N 114.80111Â°W","","","[213]","","",""
"Mount Armstrong","","","50Â°21â\u0080²01â\u0080³N 114Â°46â\u0080²04â\u0080³Wï»¿ \/ ï»¿50.35028Â°N 114.76778Â°W","hd Fording River","","[214]","","",""
"Baril Peak","","","50Â°17â\u0080²58â\u0080³N 114Â°45â\u0080²22â\u0080³Wï»¿ \/ ï»¿50.29944Â°N 114.75611Â°W","NE of Elkford","","[215]","","",""
"Mount Etherington","","","50Â°16â\u0080²16â\u0080³N 114Â°45â\u0080²34â\u0080³Wï»¿ \/ ï»¿50.27111Â°N 114.75944Â°W","Fording River Pass","","[216]","","",""
"Mount Scringer","","","50Â°14â\u0080²36â\u0080³N 114Â°46â\u0080²10â\u0080³Wï»¿ \/ ï»¿50.24333Â°N 114.76944Â°W","","","[217]","","",""
"Mount Holcroft","","","50Â°14â\u0080²05â\u0080³N 114Â°45â\u0080²54â\u0080³Wï»¿ \/ ï»¿50.23472Â°N 114.76500Â°W","","","[218]","","",""
"Mount Farquhar","","","50Â°12â\u0080²55â\u0080³N 114Â°45â\u0080²01â\u0080³Wï»¿ \/ ï»¿50.21528Â°N 114.75028Â°W","","","[219]","","",""
"Mount Gass","","","50Â°07â\u0080²15â\u0080³N 114Â°44â\u0080²16â\u0080³Wï»¿ \/ ï»¿50.12083Â°N 114.73778Â°W","NE of Elkford","","[220]","","",""
"Mount Lyall","The Cone","","50Â°05â\u0080²22â\u0080³N 114Â°42â\u0080²20â\u0080³Wï»¿ \/ ï»¿50.08944Â°N 114.70556Â°W","immed. NE of Elkford","","[221]","","",""
"Beehive Mountain","","","50Â°03â\u0080²56â\u0080³N 114Â°39â\u0080²46â\u0080³Wï»¿ \/ ï»¿50.06556Â°N 114.66278Â°W","E of Elkford","","[222]","","","name is descriptive of shape"
"Tornado Mountain","","","49Â°58â\u0080²01â\u0080³N 114Â°39â\u0080²16â\u0080³Wï»¿ \/ ï»¿49.96694Â°N 114.65444Â°W","","","[223]","","",""
"Allison Peak","The Needle's Eye","","49Â°44â\u0080²36â\u0080³N 114Â°38â\u0080²46â\u0080³Wï»¿ \/ ï»¿49.74333Â°N 114.64611Â°W","Crowsnest Pass","","[224]","","","Named after Douglas Allison, early settler on Allison Creek (Alberta) and former Royal Northwest Mounted Police officer"
"Phillipps Peak","","","49Â°39â\u0080²47â\u0080³N 114Â°39â\u0080²26â\u0080³Wï»¿ \/ ï»¿49.66306Â°N 114.65722Â°W","N side Crowsnest Pass","","[225]","","",""
"Crowsnest Ridge","","","49Â°38â\u0080²11â\u0080³N 114Â°39â\u0080²30â\u0080³Wï»¿ \/ ï»¿49.63639Â°N 114.65833Â°W","N side Crowsnest Pass","","[226]","","",""
"Loop Ridge","","","49Â°36â\u0080²30â\u0080³N 114Â°44â\u0080²35â\u0080³Wï»¿ \/ ï»¿49.60833Â°N 114.74306Â°W","W side Crowsnest Pass","","[227]","","",""
"Andy Good Peak","","","49Â°33â\u0080²55â\u0080³N 114Â°35â\u0080²17â\u0080³Wï»¿ \/ ï»¿49.56528Â°N 114.58806Â°W","S side Crownsest Pass","","[228]","","","named after a hotelkeeper at an 1899-era railway boomtown in the pass, Crowsnest)"
"Tent Mountain","","","49Â°33â\u0080²14â\u0080³N 114Â°42â\u0080²19â\u0080³Wï»¿ \/ ï»¿49.55389Â°N 114.70528Â°W","","","[229]","","",""
"Mount Ptolemy","","","49Â°32â\u0080²57â\u0080³N 114Â°37â\u0080²52â\u0080³Wï»¿ \/ ï»¿49.54917Â°N 114.63111Â°W","","","[230]","","","see Ptolemy"
"Mount McGladrey","","","49Â°30â\u0080²36â\u0080³N 114Â°35â\u0080²14â\u0080³Wï»¿ \/ ï»¿49.51000Â°N 114.58722Â°W","","","[231]","","",""
"Mount Pengelly","","","49Â°30â\u0080²06â\u0080³N 114Â°35â\u0080²46â\u0080³Wï»¿ \/ ï»¿49.50167Â°N 114.59611Â°W","","","[232]","","","name origin possibilities include Alberta politician Nigel Pengelly and geologist and archaeologist Sir William Pengelly"
"Mount Darrah","","","49Â°28â\u0080²22â\u0080³N 114Â°35â\u0080²37â\u0080³Wï»¿ \/ ï»¿49.47278Â°N 114.59361Â°W","","","[233]","","","named after Capt. Charles John Darrah, RE, astronomer to the British Boundary Commission, which with its US counterpart surveyed the BC portion of the 49th parallel 1858-62."
"Hollebeke Mountain","","","49Â°22â\u0080²37â\u0080³N 114Â°34â\u0080²03â\u0080³Wï»¿ \/ ï»¿49.37694Â°N 114.56750Â°W","","","[234]","","","named after Hollebeke a village near Ypres, Belgium"
"St. Eloi Mountain","","","49Â°19â\u0080²35â\u0080³N 114Â°28â\u0080²44â\u0080³Wï»¿ \/ ï»¿49.32639Â°N 114.47889Â°W","","","[235]","","","named after St. Eloi, Belgium, near Ypres, where Canadians fought in 1916"
"Mount Haig","","","49Â°17â\u0080²21â\u0080³N 114Â°26â\u0080²47â\u0080³Wï»¿ \/ ï»¿49.28917Â°N 114.44639Â°W","Middle Kootenay Pass","","[236]","","","named after Capt. Robert Wolseley Haig, RA, astronomer to the British Boundary Commission, which with its US counterpart surveyed the BC portion of the 49th Parallel 1858-62."
"Rainy Ridge","","","49Â°14â\u0080²52â\u0080³N 114Â°22â\u0080²50â\u0080³Wï»¿ \/ ï»¿49.24778Â°N 114.38056Â°W","","","[237]","","",""
"Three Lakes Ridge","","","49Â°14â\u0080²14â\u0080³N 114Â°24â\u0080²10â\u0080³Wï»¿ \/ ï»¿49.23722Â°N 114.40278Â°W","","","[238]","","",""
