"Rank","Name[C]","Image","Height[D] m (ft)","Floors[D][E]","Use","Year","Coordinates","Notes"
"111","Entertainment Building","","187 (612)","33","Office","1993","22Â°16â\u0080²53.40â\u0080³N 114Â°09â\u0080²23.50â\u0080³Eï»¿ \/ ï»¿22.2815000Â°N 114.1565278Â°E","[230][231]"
"111","Manhattan Hill 3","","187 (612)","48","Residential","2006","22Â°20â\u0080²04.72â\u0080³N 114Â°08â\u0080²32.49â\u0080³Eï»¿ \/ ï»¿22.3346444Â°N 114.1423583Â°E","[184][232]"
"111","Manhattan Hill 5","","187 (612)","48","Residential","2006","22Â°20â\u0080²06.32â\u0080³N 114Â°08â\u0080²32.77â\u0080³Eï»¿ \/ ï»¿22.3350889Â°N 114.1424361Â°E","[184][233]"
"111","Manhattan Hill 6","","187 (612)","48","Residential","2006","22Â°20â\u0080²08.01â\u0080³N 114Â°08â\u0080²33.26â\u0080³Eï»¿ \/ ï»¿22.3355583Â°N 114.1425722Â°E","[184][234]"
"115","Lippo Centre II","","186 (610)","48","Office","1988","22Â°16â\u0080²45.27â\u0080³N 114Â°09â\u0080²48.25â\u0080³Eï»¿ \/ ï»¿22.2792417Â°N 114.1634028Â°E","[235][236]"
"116","The Westpoint","","186 (609)","41","Office","1999","22Â°17â\u0080²16.44â\u0080³N 114Â°08â\u0080²23.28â\u0080³Eï»¿ \/ ï»¿22.2879000Â°N 114.1398000Â°E","[237][238]"
"117","Standard Chartered Bank Building","","185 (607)","42","Office","1990","22Â°16â\u0080²48.26â\u0080³N 114Â°09â\u0080²32.55â\u0080³Eï»¿ \/ ï»¿22.2800722Â°N 114.1590417Â°E","[239]"
"117","Sino Plaza","","185 (607)","38","Office","1992","22Â°16â\u0080²52.93â\u0080³N 114Â°10â\u0080²56.03â\u0080³Eï»¿ \/ ï»¿22.2813694Â°N 114.1822306Â°E","[240][241]"
"117","Manhattan Heights","","185 (607)","55","Residential","2000","22Â°17â\u0080²01.00â\u0080³N 114Â°07â\u0080²38.30â\u0080³Eï»¿ \/ ï»¿22.2836111Â°N 114.1273056Â°E","[242][243]"
"117","AIA Central","","185 (607)","40","Office","2005","22Â°16â\u0080²52.50â\u0080³N 114Â°09â\u0080²42.50â\u0080³Eï»¿ \/ ï»¿22.2812500Â°N 114.1618056Â°E","This building was formerly known as AIG Tower.[244][245]"
"121","Festival City III Tower 1","","185 (606)","58","Residential","2011","22Â°22â\u0080²16.13â\u0080³N 114Â°10â\u0080²35.56â\u0080³Eï»¿ \/ ï»¿22.3711472Â°N 114.1765444Â°E","[246]"
"121","Festival City III Tower 2","","185 (606)","58","Residential","2011","22Â°22â\u0080²17.18â\u0080³N 114Â°10â\u0080²36.97â\u0080³Eï»¿ \/ ï»¿22.3714389Â°N 114.1769361Â°E","[247]"
"121","Festival City III Tower 3","","185 (606)","58","Residential","2011","22Â°22â\u0080²18.12â\u0080³N 114Â°10â\u0080²38.33â\u0080³Eï»¿ \/ ï»¿22.3717000Â°N 114.1773139Â°E","[248]"
"121","Festival City III Tower 5","","185 (606)","58","Residential","2011","22Â°22â\u0080²18.93â\u0080³N 114Â°10â\u0080²39.77â\u0080³Eï»¿ \/ ï»¿22.3719250Â°N 114.1777139Â°E","[249]"
"125","Ocean Pointe","â\u0080\u0094","184 (603)","54","Residential","2001","22Â°21â\u0080²56.52â\u0080³N 114Â°03â\u0080²44.64â\u0080³Eï»¿ \/ ï»¿22.3657000Â°N 114.0624000Â°E","[250][251]"
"126","Vision City 6","","183 (600)","50","Residential","2007","22Â°22â\u0080²14.42â\u0080³N 114Â°06â\u0080²52.19â\u0080³Eï»¿ \/ ï»¿22.3706722Â°N 114.1144972Â°E","This building is also known as Vision City Tower 5.[199][252]"
"127","Banyan Garden 5","","183 (599)","54","Residential","2003","22Â°20â\u0080²02.62â\u0080³N 114Â°08â\u0080²52.73â\u0080³Eï»¿ \/ ï»¿22.3340611Â°N 114.1479806Â°E","[209][253]"
"128","Three Pacific Place","â\u0080\u0094","182 (597)","40","Office","2004","22Â°16â\u0080²36.40â\u0080³N 114Â°10â\u0080²05.37â\u0080³Eï»¿ \/ ï»¿22.2767778Â°N 114.1681583Â°E","[254][255]"
"128","Branksome Crest","â\u0080\u0094","182 (597)","47","Residential","2003","22Â°16â\u0080²22.35â\u0080³N 114Â°09â\u0080²18.59â\u0080³Eï»¿ \/ ï»¿22.2728750Â°N 114.1551639Â°E","[256]"
"130","Convention Plaza Office Tower","","181 (595)","50","Office","1990","22Â°16â\u0080²50.41â\u0080³N 114Â°10â\u0080²26.34â\u0080³Eï»¿ \/ ï»¿22.2806694Â°N 114.1739833Â°E","[257][258]"
"131","LibertÃ© 1","","181 (593)","51","Residential","2003","22Â°20â\u0080²02.54â\u0080³N 114Â°08â\u0080²54.81â\u0080³Eï»¿ \/ ï»¿22.3340389Â°N 114.1485583Â°E","[259][260]"
"131","LibertÃ© 2","","181 (593)","51","Residential","2003","22Â°20â\u0080²02.64â\u0080³N 114Â°08â\u0080²55.93â\u0080³Eï»¿ \/ ï»¿22.3340667Â°N 114.1488694Â°E","[259][261]"
"131","LibertÃ© 3","","181 (593)","51","Residential","2003","22Â°20â\u0080²02.69â\u0080³N 114Â°08â\u0080²57.05â\u0080³Eï»¿ \/ ï»¿22.3340806Â°N 114.1491806Â°E","[259][262]"
"131","Immigration Tower","","181 (593)","49","Office","1990","22Â°16â\u0080²47.00â\u0080³N 114Â°10â\u0080²23.00â\u0080³Eï»¿ \/ ï»¿22.2797222Â°N 114.1730556Â°E","[263][264]"
"131","Revenue Tower","","181 (593)","49","Office","1990","22Â°16â\u0080²47.00â\u0080³N 114Â°10â\u0080²19.00â\u0080³Eï»¿ \/ ï»¿22.2797222Â°N 114.1719444Â°E","[265][266]"
"136","AIA Tower","","180 (592)","44","Office","1999","22Â°17â\u0080²19.59â\u0080³N 114Â°11â\u0080²32.06â\u0080³Eï»¿ \/ ï»¿22.2887750Â°N 114.1922389Â°E","[267][268]"
"137","The Merton 3","","180 (591)","51","Residential","2005","22Â°16â\u0080²58.21â\u0080³N 114Â°07â\u0080²35.77â\u0080³Eï»¿ \/ ï»¿22.2828361Â°N 114.1266028Â°E","[186]"
"137","Sham Wan Towers 1","","180 (591)","51","Residential","2003","22Â°14â\u0080²37.35â\u0080³N 114Â°09â\u0080²30.55â\u0080³Eï»¿ \/ ï»¿22.2437083Â°N 114.1584861Â°E","[269][270]"
"137","Sham Wan Towers 2","","180 (591)","51","Residential","2003","22Â°14â\u0080²37.87â\u0080³N 114Â°09â\u0080²31.56â\u0080³Eï»¿ \/ ï»¿22.2438528Â°N 114.1587667Â°E","[270][271]"
"137","Sham Wan Towers 3","","180 (591)","45","Residential","2003","22Â°14â\u0080²38.43â\u0080³N 114Â°09â\u0080²32.68â\u0080³Eï»¿ \/ ï»¿22.2440083Â°N 114.1590778Â°E","[270][272]"
"137","LibertÃ© 5","","180 (591)","52","Residential","2003","22Â°20â\u0080²04.98â\u0080³N 114Â°08â\u0080²56.80â\u0080³Eï»¿ \/ ï»¿22.3347167Â°N 114.1491111Â°E","[259][273]"
"137","LibertÃ© 6","","180 (591)","52","Residential","2003","22Â°20â\u0080²06.95â\u0080³N 114Â°08â\u0080²56.80â\u0080³Eï»¿ \/ ï»¿22.3352639Â°N 114.1491111Â°E","[259][274]"
"143","Banyan Garden 3","","180 (590)","53","Residential","2003","22Â°20â\u0080²02.43â\u0080³N 114Â°08â\u0080²49.89â\u0080³Eï»¿ \/ ï»¿22.3340083Â°N 114.1471917Â°E","[209][275][276]"

